_:clgymTIKT <course> _:IS1500 (year=2, kind="Obligatorisk") .
_:clgymTIKT <course> _:DD1362 (year=3, kind="Obligatorisk") .
_:clgymTIKT <course> _:DD1368 (year=3, kind="Obligatorisk") .
_:clgymTIKT <course> _:DD1392 (year=3, kind="Obligatorisk") .
_:clgymTIKT <course> _:DD1395 (year=3, kind="Obligatorisk") .
_:clgymTIKT <course> _:SF1514 (year=3, kind="Obligatorisk") .
_:clgymTIKT <course> _:DD1350 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:DD1352 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:DD1396 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:DD2352 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:DD2385 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:DD2395 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:DD2418 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:DD2429 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:DD2440 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:DD2442 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:DD2447 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:DD2448 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:DH2320 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:DH2323 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:DH2408 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:DM2518 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:DT2140 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:IK2218 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:MG2128 (year=4, kind="Villkorligt valfri") .
_:clgymMAKE <course> _:KD1070 (year=3, kind="Obligatorisk") .
_:clgymMAKE <course> _:KD1080 (year=3, kind="Obligatorisk") .
_:clgymMAKE <course> _:KA1040 (year=2, kind="Obligatorisk") .
_:clgymMAKE <course> _:KD1230 (year=2, kind="Obligatorisk") .
_:clgymMAKE <course> _:KD1290 (year=2, kind="Obligatorisk") .
_:clgymMAKE <course> _:KE1150 (year=2, kind="Obligatorisk") .
_:clgymMAKE <course> _:KH1223 (year=5, kind="Obligatorisk") .
_:clgymMAFY <course> _:SG1120 (year=2, kind="Obligatorisk") .
_:clgymMAFY <course> _:SI1135 (year=2, kind="Obligatorisk") .
_:clgymMAFY <course> _:SI1146 (year=2, kind="Obligatorisk") .
_:clgymMAFY <course> _:EI1260 (year=3, kind="Obligatorisk") .
_:clgymMAFY <course> _:SG1113 (year=3, kind="Obligatorisk") .
_:clgymMAFY <course> _:SI1140 (year=3, kind="Obligatorisk") .
_:clgymMAFY <course> _:ED2200 (year=4, kind="Obligatorisk") .
_:clgymMAFY <course> _:EF2200 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:EF2240 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:HL2003 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:IM2601 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:IM2661 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:SE1005 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:SG1510 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:SG2150 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:SG2211 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:SG2214 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:SG2215 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:SI1151 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:SI2400 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:SI2540 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:SK2300 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:SK2301 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:SK2320 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:SK2411 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:SK2511 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:SK2520 (year=4, kind="Villkorligt valfri") .
_:clgymMAFY <course> _:SK2531 (year=4, kind="Villkorligt valfri") .
